id,name,place_of_birth,date_of_birth,ethnicity,nationality,specialization,gender,height,weight,astrological_sign
981,蔡旻佑,其它,1980-1989,未知,中国,娱乐/文艺,男,170-180,60-70,天蝎
982,水原希子,日本/美国,1990至今,未知,日本/美加,娱乐,女,160-170,40-50,天秤
983,华少,浙江,1980-1989,汉,中国,娱乐,男,170-180,60-70,双鱼
984,张泉灵,上海,1970-1979,汉,中国,娱乐/其它,女,未知,未知,双子
985,唐禹哲,台湾,1980-1989,汉,中国,娱乐,男,170-180,未知,处女
986,隋棠,台湾,1980-1989,汉,中国,娱乐,女,170-180,50-60,天秤
987,张震,台湾,1970-1979,汉,中国,娱乐,男,170-180,60-70,天秤
988,欧阳震华,香港,1960-1969,汉,中国,娱乐,男,170-180,60-70,狮子
989,许昕,江苏,1990至今,汉,中国,未知,男,170-180,60-70,未知
990,丁晓红,未知,未知,汉,中国,娱乐,女,160-170,未知,未知
991,张琳芃,山东,1980-1989,回,中国,体育,男,180-190,70-80,金牛
992,洪晃,北京,1960-1969,汉,美加,商业/其它,女,未知,未知,未知
993,何穗,浙江,1980-1989,汉,中国,娱乐,女,170-180,40-50,天秤
994,郑允浩,韩国,1980-1989,未知,韩国,娱乐,男,180-190,60-70,水瓶
995,纳兰容若,未知,未知,满,中国,未知,男,未知,未知,未知
996,邵美琪,香港,1960-1969,汉,中国/香港,娱乐,女,160-170,40-50,双鱼
997,林依轮,北京/河北,1970-1979,满,中国,娱乐,男,180-190,60-70,白羊
998,古晨,未知,1980-1989,汉,中国,娱乐,女,170-180,40-50,天秤
999,李雪芮,重庆,1990至今,汉,中国,未知,女,未知,未知,未知
1000,罗家英,广东/香港,1900-1959,未知,中国,娱乐/文艺,男,170-180,未知,处女
1001,王杰,香港/台湾,1960-1969,汉,中国,娱乐,男,170-180,60-70,天秤
1002,萧煌奇,台湾,1970-1979,汉,中国,娱乐,男,未知,未知,处女
1003,侧田,美国,1970-1979,未知,美加,娱乐/文艺,男,160-170,未知,巨蟹
1004,俞飞鸿,浙江,1970-1979,汉,中国,娱乐/文艺,女,160-170,40-50,摩羯
1005,杜宪,未知,1900-1959,未知,中国,娱乐,女,未知,未知,未知
1006,歌浴森,河南,1980-1989,汉,中国,娱乐,男,170-180,50-60,金牛
1007,金恩圣,韩国,1980-1989,朝鲜,韩国,娱乐,男,170-180,50-60,处女
1008,朱熹,福建,1900前,汉,中国,政治/其它,男,未知,未知,未知
1009,韩寒,上海,1980-1989,汉,中国,娱乐/文艺,男,170-180,50-60,天秤
1010,黄海冰,上海,1970-1979,汉,中国,娱乐,男,180-190,70-80,狮子
1011,上官婉儿,陕西,1900前,汉,中国,未知,女,未知,未知,狮子
1012,柯以敏,其它,1970-1979,未知,未知,娱乐,女,170-180,未知,白羊
1013,穆婷婷,重庆,1980-1989,汉,未知,娱乐,女,160-170,40-50,摩羯
1014,陈坤,重庆,1970-1979,汉,中国,娱乐,男,170-180,未知,水瓶
1015,韩栋,浙江,1980-1989,汉,中国,娱乐,男,170-180,60-70,天蝎
1016,童安格,台湾,1900-1959,未知,中国,娱乐,男,170-180,未知,狮子
1017,陈静,香港,1980-1989,未知,中国/香港,娱乐/文艺,女,160-170,40-50,白羊
1018,徐小凤,湖北/香港,1900-1959,汉,中国,娱乐,女,s160,未知,摩羯
1019,苏慧伦,台湾,1970-1979,未知,中国,娱乐,女,160-170,未知,天蝎
1020,赵无极,其它,未知,汉,欧洲,未知,男,未知,未知,水瓶
1021,穆桂英,未知,1900前,未知,中国,其它,女,未知,未知,未知
1022,高虎,山东,1970-1979,未知,中国,娱乐,男,180-190,未知,金牛
1023,江铠同,山东,1980-1989,汉,中国,娱乐,女,160-170,40-50,天蝎
1024,左小祖咒,江苏,1970-1979,汉,中国,娱乐/文艺,男,170-180,60-70,双鱼
1025,徐冬冬,北京,1900-1959,未知,中国,文艺,男,未知,未知,未知
1026,陈淑桦,台湾,1900-1959,未知,中国/台湾,娱乐/文艺,女,160-170,未知,金牛
1027,仇晓,未知,未知,汉,中国,娱乐,女,160-170,未知,天蝎
1028,孙淳,未知,未知,汉,中国,娱乐,男,170-180,未知,巨蟹
1029,华佗,未知,未知,未知,中国,科学,男,未知,未知,未知
1030,王喜,香港,1960-1969,汉,中国,娱乐,男,170-180,60-70,狮子
1031,王仕鹏,辽宁,1980-1989,汉,中国,未知,男,geq190,未知,未知
1032,张涵予,北京,1960-1969,未知,未知,娱乐,男,170-180,未知,射手
1033,吕一,重庆,1980-1989,汉,中国,娱乐,女,160-170,50-60,摩羯
1034,柏原崇,日本,1970-1979,未知,日本,娱乐/文艺,男,170-180,60-70,双鱼
1035,腾格尔,内蒙古,1960-1969,蒙古,中国,娱乐,男,170-180,未知,未知
1036,孙艺洲,四川,1980-1989,汉,中国,娱乐,男,180-190,60-70,天秤
1037,顾长卫,陕西,1900-1959,汉,中国,娱乐/文艺,男,未知,未知,射手
1038,孙宁,江苏,1970-1979,汉,中国,娱乐/文艺,女,160-170,未知,射手
1039,柯蓝,北京,1970-1979,汉,中国,娱乐,女,160-170,40-50,狮子
1040,陶虹,江苏,1970-1979,汉,中国,娱乐/体育,女,160-170,40-50,摩羯
1041,朴智星,韩国,1980-1989,朝鲜,韩国,文艺/体育,男,170-180,60-70,双鱼
1042,张小凡,其它,未知,未知,未知,未知,男,未知,未知,未知
1043,刘芳,未知,未知,未知,未知,娱乐,女,未知,未知,射手
1044,吴宇森,其它,1900-1959,汉,中国,娱乐/文艺,男,未知,未知,处女
1045,叶德娴,香港,1900-1959,未知,中国,娱乐,女,未知,未知,摩羯
1046,马未都,北京,1900-1959,汉,中国,文艺/其它,男,未知,未知,白羊
1047,侯宝林,天津,1900-1959,满,中国,娱乐/文艺,男,未知,未知,射手
1048,张绍刚,内蒙古,1970-1979,汉,中国,娱乐/其它,男,160-170,未知,天秤
1049,秦琼,山东,1900前,汉,中国,其它,男,未知,未知,未知
1050,张维迎,陕西,1900-1959,汉,中国,其它,男,未知,未知,未知
1051,李宁,广西,1960-1969,壮,中国,商业/体育,男,160-170,未知,处女
1052,黄公望,其它,1900前,汉,中国,文艺,男,未知,未知,未知
1053,晏紫,未知,1980-1989,未知,中国,体育,女,160-170,未知,未知
1054,王珂,山东,1980-1989,汉,中国,未知,男,未知,未知,未知
1055,陈楚河,台湾,1970-1979,汉,中国,娱乐,男,170-180,未知,金牛
1056,溥仪,北京,1900-1959,满,中国,政治,男,170-180,未知,水瓶
1057,恩雅,其它,1960-1969,未知,欧洲,文艺,女,未知,未知,金牛
1058,上野树里,日本,1980-1989,未知,日本,娱乐,女,160-170,未知,双子
1059,田蕊妮,香港,1970-1979,汉,中国,娱乐,女,160-170,50-60,天秤
1060,黄永玉,湖南,1900-1959,土家,中国,文艺,男,未知,未知,狮子
1061,杨子,河北,1970-1979,汉,中国,娱乐,男,170-180,60-70,双子
1062,郑融,香港,1980-1989,未知,中国/香港,娱乐,女,s160,未知,天秤
1063,王仪涵,未知,1980-1989,未知,中国,未知,女,170-180,60-70,未知
1064,郎永淳,江苏,1970-1979,汉,中国,娱乐,男,170-180,未知,狮子
1065,苟芸慧,台湾,1980-1989,未知,美加,娱乐,女,160-170,60-70,巨蟹
1066,司马南,黑龙江,1900-1959,汉,中国,娱乐,男,未知,未知,未知
1067,陈琳,重庆,1970-1979,未知,中国,娱乐,女,160-170,未知,水瓶
1068,张作霖,辽宁,1900前,汉,中国,政治/其它,男,s160,未知,未知
1069,小彩旗,云南,1990至今,白,中国,娱乐/文艺,女,未知,未知,水瓶
1070,金正恩,其它,1980-1989,朝鲜,朝鲜,未知,男,170-180,geq90,未知
1071,黄雅莉,湖南,1980-1989,未知,中国,娱乐,女,s160,未知,白羊
1072,韩晶,青海,未知,汉,中国,未知,女,160-170,未知,巨蟹
1073,李知恩,韩国,1990至今,朝鲜,韩国,娱乐,女,160-170,40-50,金牛
1074,朴灿烈,韩国,1990至今,朝鲜,韩国,娱乐,男,180-190,60-70,射手
1075,夏雨,山东/四川,1970-1979,未知,中国,娱乐/文艺,男,170-180,未知,天蝎
1076,李行亮,其它,1980-1989,汉,中国,娱乐/文艺,男,170-180,50-60,双鱼
1077,赵普,安徽,1970-1979,汉,中国,娱乐,男,170-180,未知,金牛
1078,王大雷,辽宁,1980-1989,汉,中国,未知,男,180-190,70-80,未知
1079,李宝英,韩国,1970-1979,朝鲜,韩国,娱乐,女,160-170,40-50,摩羯
1080,何家劲,香港,1900-1959,汉,中国,娱乐/政治,男,170-180,60-70,摩羯
1081,孙耀琦,山东,1980-1989,汉,中国,娱乐,女,170-180,50-60,白羊
1082,吉杰,四川,1970-1979,彝,中国,娱乐,男,180-190,70-80,摩羯
1083,李佳航,辽宁,1980-1989,汉,中国,娱乐,男,170-180,未知,双鱼
1084,黄觉,广西,1970-1979,壮,中国,娱乐,男,180-190,未知,狮子
1085,谢贤,广东,1900-1959,汉,中国/美加,娱乐/文艺,男,170-180,未知,狮子
1086,潘辰,上海,1980-1989,汉,中国,娱乐,女,160-170,40-50,双鱼
1087,周苏红,浙江,1970-1979,汉,中国,未知,女,180-190,70-80,金牛
1088,蔡妍,韩国,1970-1979,未知,中国,娱乐,女,160-170,40-50,射手
1089,前田敦子,日本,1990至今,其它,日本,娱乐/文艺,女,160-170,40-50,巨蟹
1090,乔任梁,上海,1980-1989,汉,中国,娱乐,男,180-190,未知,天秤
1091,王刚,辽宁,1900-1959,回,中国,娱乐,男,170-180,60-70,摩羯
1092,阎维文,山西,1900-1959,汉,中国,娱乐/文艺/其它,男,170-180,未知,处女
1093,王馨平,香港,1960-1969,未知,中国,娱乐,女,170-180,未知,狮子
1094,朴智妍,韩国,1990至今,其它,韩国,娱乐,女,160-170,40-50,双子
1095,傅抱石,未知,1900-1959,汉,中国,文艺,男,未知,未知,天秤
1096,董栋,河南,1980-1989,汉,中国,体育,男,160-170,未知,未知
1097,黄美姬,未知,1980-1989,未知,韩国,未知,女,170-180,未知,未知
1098,周其凤,湖南,1900-1959,汉,中国,未知,男,未知,未知,未知
1099,蔡国庆,北京,1960-1969,回,中国,娱乐,男,170-180,未知,处女
1100,刘子歌,辽宁,1980-1989,未知,中国,体育,女,180-190,未知,未知
1101,王铮亮,其它,1970-1979,汉,中国,娱乐/文艺/其它,男,170-180,60-70,射手
1102,董永,江苏,未知,汉,未知,未知,男,未知,未知,未知
1103,吴三桂,辽宁,1900前,汉,中国,政治,男,170-180,未知,未知
1104,蒋梦婕,安徽,1980-1989,汉,未知,娱乐,女,160-170,40-50,射手
1105,柏拉图,其它,1900前,未知,欧洲,其它,男,未知,未知,未知
1106,蒋经国,其它,1900-1959,汉,中国,政治,男,未知,未知,未知
1107,王功权,未知,未知,未知,未知,商业,男,未知,未知,未知
1108,蒋劲夫,湖南,1990至今,汉,中国,娱乐,男,180-190,未知,处女
1109,林风眠,未知,1900-1959,汉,中国,文艺,男,未知,未知,天蝎
1110,赵蕊蕊,其它,1980-1989,汉,中国,未知,女,geq190,70-80,未知
1111,谭耀文,香港,1960-1969,未知,中国/香港,娱乐/商业,男,170-180,60-70,双鱼
1112,萧伯纳,其它,1900前,未知,欧洲,文艺,男,未知,未知,巨蟹
1113,秦汉,上海/台湾,1900-1959,汉,中国,娱乐,男,180-190,70-80,巨蟹
1114,胡灵,贵州,1980-1989,汉,中国,娱乐,女,s160,未知,巨蟹
1115,黄智雯,香港,1980-1989,汉,中国/香港,娱乐,女,160-170,未知,射手
1116,付辛博,陕西,1980-1989,汉,中国,娱乐,男,180-190,60-70,双鱼
1117,许美静,其它,1970-1979,未知,中国,娱乐,女,160-170,未知,天秤
1118,轩尼诗,山东,1980-1989,汉,中国,娱乐,男,180-190,未知,白羊
1119,邵兵,其它,未知,汉,中国,未知,男,180-190,70-80,水瓶
1120,马良,未知,1900前,汉,中国,其它,男,未知,未知,未知
1121,朴敏英,韩国,1980-1989,朝鲜,未知,娱乐,女,160-170,40-50,双鱼
1122,斓曦,安徽,1980-1989,汉,中国,娱乐,女,160-170,40-50,处女
1123,李琛,其它,1970-1979,汉,中国,娱乐,男,160-170,50-60,金牛
1124,文强,重庆/四川,1900-1959,汉,中国,政治,男,未知,未知,未知
1125,郜林,其它,1980-1989,汉,中国,未知,男,180-190,70-80,未知
1126,刘忻,黑龙江,1980-1989,汉,中国,娱乐,女,160-170,40-50,双子
1127,沈昌珉,韩国,1980-1989,未知,韩国,娱乐/文艺,男,180-190,60-70,水瓶
1128,吴冠中,江苏,1900-1959,汉,中国,文艺,男,未知,未知,未知
1129,刘洋,河南,1970-1979,汉,中国,未知,女,未知,未知,未知
1130,茅盾,浙江,1900前,汉,中国,文艺/其它,男,未知,未知,未知
1131,沈腾,黑龙江,1970-1979,汉,中国,娱乐,男,170-180,未知,天蝎
1132,糯康,其它,1960-1969,傣,其它,其它,男,160-170,未知,天蝎
1133,黎耀祥,香港,1960-1969,汉,中国,娱乐,男,170-180,60-70,金牛
1134,周韵,浙江,1970-1979,未知,中国,娱乐,女,160-170,50-60,射手
1135,尔冬升,未知,1900-1959,未知,中国,娱乐/文艺,男,180-190,未知,未知
1136,何可欣,北京,1990至今,汉,中国,体育,女,s160,40-50,未知
1137,黄大炜,香港,1960-1969,未知,中国,未知,男,170-180,未知,未知
1138,雷政富,未知,1900-1959,汉,中国,政治,男,未知,未知,未知
1139,唐艺昕,四川,1980-1989,汉,未知,娱乐,女,160-170,40-50,射手
1140,柳云龙,山东,1960-1969,汉,中国,娱乐,男,180-190,60-70,白羊
1141,窦骁,陕西,1980-1989,汉,美加,娱乐,男,180-190,70-80,射手
1142,范志毅,上海,1960-1969,汉,其它,娱乐,男,180-190,70-80,天蝎
1143,二宫和也,日本,1980-1989,未知,日本,娱乐,男,160-170,50-60,双子
1144,余男,辽宁,1970-1979,汉,中国,娱乐,女,160-170,40-50,处女
1145,习仲勋,未知,1900-1959,未知,中国,政治/其它,男,未知,未知,未知
1146,宇多田光,日本/美国,1980-1989,未知,日本/美加,娱乐/文艺,女,s160,未知,摩羯
1147,魏秋月,天津,未知,汉,中国,未知,女,180-190,70-80,未知
1148,潘虹,上海/江苏,1900-1959,未知,中国,娱乐/文艺,女,170-180,未知,天蝎
1149,阿炳,未知,1900前,未知,中国,文艺,男,未知,未知,未知
1150,黄继光,四川,1900-1959,汉,中国,未知,男,s160,40-50,未知
1151,丁子高,未知,1970-1979,未知,未知,其它,男,170-180,未知,狮子
1152,郭晋安,香港,1960-1969,汉,中国/香港,娱乐,男,170-180,未知,天秤
1153,叶世荣,香港,1960-1969,汉,中国,娱乐/文艺,男,170-180,60-70,狮子
1154,廖昌永,未知,1960-1969,汉,中国,文艺,男,未知,未知,天蝎
1155,沙宝亮,北京,1970-1979,回,中国,娱乐/文艺,男,170-180,70-80,摩羯
1156,毛舜筠,香港,1900-1959,汉,中国,娱乐/文艺,女,160-170,未知,天蝎
1157,曹丕,安徽,1900前,汉,中国,文艺/政治,男,未知,未知,未知
1158,丁子峻,香港,1970-1979,汉,中国/香港,娱乐,男,170-180,未知,金牛
1159,钱嘉乐,香港,1960-1969,未知,中国,娱乐/体育,男,170-180,60-70,狮子
1160,袁厉害,未知,未知,未知,中国,未知,女,未知,未知,未知
1161,井上雄彦,日本,1960-1969,其它,日本,娱乐/文艺,男,160-170,未知,摩羯
1162,刘松仁,香港,1900-1959,汉,中国,娱乐/文艺,男,170-180,未知,天秤
1163,赵紫阳,河南,1900-1959,汉,未知,未知,男,未知,未知,未知
1164,佟文,未知,1980-1989,未知,中国,体育,女,170-180,geq90,未知
1165,夏奇拉,其它,1970-1979,其它,未知,娱乐/文艺,女,s160,50-60,水瓶
1166,孙继海,辽宁,1970-1979,汉,中国,娱乐/体育,男,180-190,70-80,天秤
1167,茜拉,其它,1990至今,其它,新马,娱乐,女,160-170,未知,狮子
1168,杜锋,新疆,1980-1989,回,中国,未知,男,geq190,未知,未知
1169,侯耀华,北京,1900-1959,满,中国,娱乐/文艺,男,未知,未知,摩羯
1170,胡夏,广西,1990至今,汉,中国,娱乐,男,180-190,未知,双鱼
1171,何佩瑜,北京/香港,1980-1989,汉,中国,娱乐,女,170-180,未知,白羊
1172,华国锋,未知,1900-1959,汉,中国,政治,男,未知,未知,未知
1173,萧红,黑龙江,1900-1959,汉,中国,未知,女,未知,未知,未知
1174,何香凝,其它,1900前,汉,中国,文艺,女,未知,未知,未知
1175,谈莉娜,广西,1980-1989,汉,中国,娱乐,女,160-170,40-50,处女
1176,欧阳夏丹,广西,1970-1979,汉,中国,娱乐,女,160-170,40-50,狮子
1177,黄庭坚,其它,1900前,未知,中国,文艺,男,未知,未知,未知
1178,方滨兴,黑龙江,1960-1969,汉,中国,其它,男,未知,未知,未知
1179,小栗旬,日本,1980-1989,未知,日本,娱乐/文艺,男,180-190,60-70,摩羯
1180,陈珊妮,上海/台湾,1970-1979,未知,中国,娱乐/文艺,女,160-170,未知,巨蟹
1181,童蕾,浙江,1980-1989,未知,中国,娱乐,女,160-170,40-50,摩羯
1182,陈建斌,新疆,1970-1979,回,中国,娱乐/文艺,男,170-180,70-80,巨蟹
1183,薛佳凝,黑龙江,1970-1979,汉,中国,娱乐,女,160-170,40-50,狮子
1184,孙陶然,吉林,1960-1969,未知,中国,未知,男,未知,未知,未知
1185,张力尹,其它,1980-1989,彝,中国,娱乐,女,160-170,40-50,双鱼
1186,金莎,上海,1980-1989,汉,中国,娱乐,女,160-170,40-50,双鱼
1187,刘鹤,北京,1900-1959,汉,中国,政治,男,未知,未知,未知
1188,韩一菲,内蒙古,1980-1989,汉,中国,娱乐/文艺,女,160-170,未知,双子
1189,郑佩佩,上海,1900-1959,汉,未知,娱乐,女,未知,未知,未知
1190,林正英,上海/香港,1900-1959,汉,中国,娱乐/文艺/体育,男,160-170,50-60,摩羯
1191,张婉悠,未知,未知,未知,中国,娱乐,女,160-170,未知,双子
1192,张伦硕,山东,1980-1989,汉,中国,娱乐,男,180-190,70-80,巨蟹
1193,廉颇,山西/山东,未知,未知,未知,其它,男,未知,未知,未知
1194,熊天平,台湾,1960-1969,汉,中国,娱乐/体育,男,170-180,未知,处女
1195,大张伟,北京,1980-1989,汉,未知,娱乐,男,170-180,50-60,处女
1196,郭艾伦,辽宁,1990至今,未知,中国,未知,男,geq190,未知,未知
1197,肖传国,湖北,1900-1959,未知,中国,其它,男,未知,未知,未知
1198,白静,辽宁,1980-1989,锡伯,中国,娱乐,女,160-170,40-50,双子
1199,宋楚瑜,湖南,1900-1959,汉,中国,政治,男,未知,未知,双鱼
1200,刘谦,台湾,1970-1979,汉,中国,娱乐,男,170-180,60-70,巨蟹
1201,刘著,四川,1990至今,汉,中国,娱乐,男,160-170,40-50,摩羯
1202,黄小琥,台湾,1960-1969,汉,中国,娱乐,女,170-180,未知,双子
1203,安徒生,其它,1900前,未知,欧洲,商业/文艺,男,未知,未知,白羊
1204,胡耀邦,未知,1900-1959,汉,中国,未知,男,未知,未知,未知
1205,冯远征,北京,1960-1969,汉,中国,娱乐/文艺,男,170-180,未知,天蝎
1206,聂鑫,山西,1980-1989,汉,中国,娱乐,女,160-170,40-50,天秤
1207,胡佳,其它,1980-1989,未知,中国,体育,男,160-170,未知,摩羯
1208,赵菁,未知,1990至今,未知,中国,体育,女,170-180,未知,未知
1209,陈悦,浙江,未知,汉,中国,文艺,女,未知,未知,未知
1210,惠若琪,辽宁,1990至今,汉,中国,未知,女,geq190,70-80,未知
1211,拉德万斯卡,其它,1980-1989,未知,未知,未知,女,170-180,50-60,未知
1212,韩信,江苏,1900前,汉,中国,其它,男,未知,未知,未知
1213,孔庆东,黑龙江,1960-1969,汉,中国,其它,男,未知,未知,未知
1214,张自忠,山东,1900前,汉,中国,其它,男,未知,未知,狮子
1215,周柏豪,香港,1980-1989,未知,中国/香港,娱乐,男,180-190,未知,天蝎
1216,郭冬临,安徽,1960-1969,汉,中国,娱乐/文艺,男,180-190,未知,天秤
1217,曾一鸣,湖南,1980-1989,汉,中国,娱乐/文艺,男,170-180,60-70,巨蟹
1218,唐英年,香港,1900-1959,汉,中国,政治,男,未知,未知,处女
1219,王姬,北京,1960-1969,汉,中国,娱乐,女,160-170,未知,巨蟹
1220,郭树清,其它,1900-1959,汉,中国,政治,男,未知,未知,未知
1221,王薇薇,其它,1900-1959,未知,未知,其它,女,未知,未知,未知
1222,陈键锋,香港,1970-1979,汉,中国,娱乐,男,180-190,60-70,金牛
1223,郭爽,其它,未知,蒙古,中国,娱乐/文艺,男,160-170,60-70,未知
1224,胡斌,未知,未知,汉,中国,其它,男,未知,未知,未知
1225,沈冰,江苏,1970-1979,汉,中国,政治,女,170-180,未知,未知
1226,潘迎紫,江苏/台湾,1900-1959,汉,中国,娱乐,女,160-170,40-50,双子
1227,汪精卫,未知,1900前,未知,中国,商业/政治,男,未知,未知,未知
1228,薛蛮子,广东,1900-1959,未知,中国,商业,男,未知,未知,未知
1229,金海心,北京,1970-1979,朝鲜,中国/朝鲜,娱乐/文艺,女,160-170,未知,天蝎
1230,宋新妮,台湾,1970-1979,未知,中国,娱乐,女,160-170,未知,水瓶
1231,马景涛,台湾,1960-1969,汉,中国,娱乐,男,180-190,未知,水瓶
1232,卢巧音,香港,1970-1979,汉,中国,娱乐,女,160-170,未知,天秤
1233,常昊,上海,1970-1979,未知,中国,未知,男,170-180,70-80,未知
1234,毕加索,未知,1900前,未知,欧洲,文艺,男,未知,未知,未知
1235,泳儿,香港,1980-1989,未知,新马,娱乐,女,160-170,未知,天秤
1236,李阳,江苏,1960-1969,汉,中国,娱乐/其它,男,180-190,未知,巨蟹
1237,立威廉,其它,1970-1979,未知,新马,娱乐,男,170-180,60-70,狮子
1238,陈独秀,安徽,1900前,汉,中国,政治,男,未知,未知,未知
1239,邱波,四川,未知,汉,中国,未知,男,160-170,geq90,未知
1240,董文华,其它,1960-1969,汉,中国,娱乐/文艺/政治/其它,女,160-170,40-50,巨蟹
1241,廖凡,湖南,1970-1979,汉,中国,娱乐,男,170-180,未知,水瓶
1242,呛口小辣椒,重庆,1980-1989,汉,中国,其它,女,160-170,40-50,白羊
1243,姜维,未知,1900前,未知,中国,其它,男,未知,未知,未知
1244,韩真真,陕西,1980-1989,汉,中国,娱乐,女,160-170,未知,白羊
1245,李维嘉,湖南,1970-1979,汉,未知,娱乐,男,160-170,未知,天蝎
1246,韩美林,山东,1900-1959,汉,中国,文艺,男,未知,未知,未知
1247,坛蜜,日本,1980-1989,其它,日本,娱乐,女,s160,未知,射手
1248,章龄之,上海,未知,汉,中国,娱乐,女,160-170,40-50,未知
1249,江蕙,台湾,1960-1969,汉,中国/台湾,娱乐,女,160-170,40-50,处女
1250,刘心悠,台湾,1980-1989,汉,中国,娱乐,女,160-170,未知,白羊
1251,马德钟,香港,1960-1969,未知,中国/香港,娱乐,男,180-190,未知,巨蟹
1252,卢广仲,台湾,1980-1989,高山,中国/台湾,娱乐/文艺,男,170-180,60-70,巨蟹
1253,李颖芝,山东,未知,汉,中国,娱乐,女,170-180,40-50,天秤
1254,吴英,未知,1980-1989,汉,中国,商业,女,未知,未知,未知
1255,姚芊羽,湖南,1970-1979,汉,中国,娱乐,女,160-170,40-50,射手
1256,东永裴,韩国,1980-1989,未知,韩国,娱乐,男,170-180,50-60,金牛
1257,阿杜,福建,1970-1979,汉,新马,娱乐,男,170-180,60-70,双鱼
1258,久石让,日本,1900-1959,未知,日本,娱乐/文艺,男,未知,未知,射手
1259,贺军翔,台湾,1980-1989,汉,中国,娱乐,男,170-180,60-70,摩羯
1260,张德江,未知,1900-1959,汉,中国,政治,男,未知,未知,未知
1261,郭文珺,陕西,1980-1989,汉,中国,体育,女,160-170,50-60,未知
1262,邵佳一,其它,1980-1989,未知,中国,体育,男,180-190,未知,白羊
1263,陈美琪,香港,1900-1959,未知,中国,娱乐/文艺,女,160-170,未知,天秤
1264,谢依霖,台湾,1990至今,汉,中国/台湾,娱乐,女,s160,40-50,双鱼
1265,金素恩,韩国,1980-1989,未知,韩国,娱乐,女,160-170,40-50,处女
1266,邓萃雯,香港,1960-1969,汉,中国,娱乐,女,160-170,40-50,双鱼
1267,刘亚仁,韩国,1980-1989,未知,韩国,娱乐,男,170-180,60-70,天秤
1268,关诗敏,美国,1990至今,未知,美加,娱乐/其它,女,160-170,未知,天秤
1269,徐锦江,黑龙江,1960-1969,满,中国,娱乐,男,180-190,geq90,天秤
1270,林申,北京,1980-1989,汉,中国,娱乐,男,170-180,60-70,天蝎
1271,杨雪,其它,1980-1989,汉,中国,娱乐,女,160-170,40-50,天秤
1272,段暄,北京,1970-1979,汉,中国,娱乐/政治,男,未知,未知,巨蟹
1273,张瑞希,韩国,1970-1979,朝鲜,韩国,娱乐,女,160-170,40-50,摩羯
1274,邓鸣贺,河北,1990至今,汉,中国,娱乐,男,未知,未知,双子
1275,王凯,湖北,1980-1989,汉,中国,娱乐,男,180-190,60-70,狮子
1276,秦桧,未知,1900前,未知,中国,未知,男,未知,未知,未知
1277,甄妮,澳门,1900-1959,汉,中国,娱乐,女,未知,未知,双鱼
1278,徐根宝,上海,1900-1959,汉,未知,未知,男,未知,未知,未知
1279,王小帅,上海,1960-1969,未知,中国,娱乐/文艺,男,未知,未知,摩羯
1280,刘汉,四川,1960-1969,汉,中国,商业,男,未知,未知,未知
1281,李毓芬,台湾,1980-1989,未知,中国/台湾,娱乐,女,160-170,未知,金牛
1282,韩正,未知,1900-1959,汉,中国,政治,男,未知,未知,未知
1283,刘虹,江西,未知,未知,中国,未知,女,160-170,40-50,未知
1284,徐磊,浙江,1980-1989,汉,中国,商业/文艺,男,未知,未知,双鱼
1285,黄韵玲,台湾,1960-1969,未知,中国,娱乐/文艺,女,160-170,40-50,天秤
1286,张楠,北京,未知,汉,中国,体育,男,180-190,70-80,未知
1287,王琳,上海,1970-1979,汉,中国,娱乐,女,160-170,40-50,处女
1288,孙雯,上海,1970-1979,汉,中国,未知,女,160-170,50-60,未知
1289,蔡锷,未知,1900前,未知,中国,其它,男,未知,未知,未知
1290,苏芮,台湾,1900-1959,未知,中国,娱乐,女,s160,未知,双子
1291,绫濑遥,日本,1980-1989,其它,日本,娱乐,女,160-170,40-50,白羊
1292,阚清子,黑龙江,1980-1989,满,中国,娱乐,女,160-170,40-50,白羊
1293,蓝正龙,台湾,1970-1979,汉,中国,娱乐,男,170-180,60-70,双鱼
1294,王中磊,北京,1970-1979,未知,中国,娱乐,男,170-180,未知,白羊
1295,曲婉婷,黑龙江,1980-1989,汉,中国,娱乐/文艺,女,160-170,未知,天秤
1296,周春芽,未知,1900-1959,未知,中国,文艺,男,未知,未知,未知
1297,周洋,未知,1990至今,未知,中国,体育,女,s160,未知,未知
1298,朱小丹,其它,1900-1959,汉,中国,未知,男,未知,未知,未知
1299,庹宗康,未知,1970-1979,土家,中国,娱乐,男,170-180,未知,狮子
1300,丁薇,未知,未知,未知,中国,娱乐,女,160-170,未知,未知
1301,雪村,其它,1960-1969,未知,中国,娱乐/文艺,男,160-170,未知,白羊
1302,单田芳,天津,1900-1959,汉,中国,文艺,男,170-180,未知,射手
1303,李翊君,台湾,1960-1969,汉,中国/台湾,娱乐/文艺,女,s160,40-50,金牛
1304,俞正声,未知,1900-1959,汉,中国,未知,男,未知,未知,未知
1305,曹骏,上海,1980-1989,汉,未知,娱乐,男,170-180,60-70,水瓶
1306,张海迪,山东,1900-1959,汉,中国,文艺,女,未知,未知,处女
1307,张峻宁,江苏,1980-1989,汉,中国,娱乐,男,180-190,未知,白羊
1308,林散之,其它,1900前,未知,中国/美加,文艺,男,未知,未知,未知
1309,王自如,黑龙江,1980-1989,未知,中国,科学,男,170-180,未知,双子
1310,阎锡山,山西,1900前,汉,中国,政治,男,未知,未知,未知
1311,张玮,内蒙古,1980-1989,汉,中国,娱乐,男,170-180,50-60,处女
