holder_id,target_id
4260,1714
4261,66
4262,739
2898,54
4263,396
3364,983
4264,565
4265,801
4266,1126
4267,54
4268,668
4269,388
2100,260
4270,11
4271,162
4272,141
4273,758
4274,437
4275,1116
4276,27
4277,76
4220,233
4278,640
4279,340
4280,92
4281,310
4282,5
4283,308
4284,92
4285,16
4286,76
4287,27
4288,27
4289,254
4290,547
4291,172
4168,994
4292,1126
2834,739
4293,715
3022,855
4294,76
4295,151
3368,17
4296,739
4297,54
2459,27
4298,35
4299,934
4300,35
4301,115
4302,1139
4303,561
3621,976
4304,447
2452,1587
3554,100
3585,1126
4305,477
4306,6
4307,76
4308,6
4309,174
4310,878
4311,572
4312,27
4313,21
4314,921
4315,54
4316,35
4317,329
4318,1670
4319,1255
4320,966
4321,976
4322,1587
4323,1587
4324,1126
4325,89
4326,30
4327,6
4328,6
4329,1497
4330,35
4331,993
4332,1086
4333,16
4334,22
4335,162
4336,17
4337,1587
4338,525
2297,1116
4339,878
4340,1445
4341,295
4342,295
4343,254
4344,260
4345,859
4346,724
4347,78
2865,6
4348,878
4349,1445
2534,388
3840,1496
4350,1126
4351,6
4352,878
4353,402
4354,1088
4355,35
4356,172
4357,976
4358,1170
4359,41
4360,551
4361,1587
4362,27
4363,66
4364,66
4365,994
4366,1127
4367,364
4368,4
4369,259
4370,521
4371,668
4372,1559
4256,739
4373,54
4374,457
4375,1126
4376,878
4377,27
4378,320
4379,54
4380,782
2019,27
4381,859
4382,878
4383,1126
4384,35
4385,976
4386,45
4387,1090
4388,76
4389,48
4390,1108
3229,660
4391,171
4392,66
2545,364
2545,1126
2608,9
4393,54
4394,45
4395,739
4396,547
4397,477
4398,1259
4399,27
3581,3
4400,388
4401,100
4328,485
4402,739
4403,1116
3376,479
4404,295
4405,259
4406,45
4407,76
4408,17
4409,142
4410,1445
4411,1710
4412,1126
4413,983
4414,1501
4415,878
4416,668
4417,6
4418,76
4419,6
4420,86
4421,116
4422,6
4423,6
2676,273
4424,76
4425,976
4426,1126
4427,976
4428,310
4429,251
4430,22
4431,45
4432,43
4433,177
4434,1579
4435,1445
4436,54
4437,6
4438,6
4439,418
4440,386
4441,1126
4442,1109
2085,370
4443,27
4444,1534
4445,254
4446,146
4447,1396
2729,865
4448,1337
4449,940
4450,45
4451,177
4452,62
4453,1108
4454,1445
4455,5
4456,1126
2823,100
4457,1706
4458,6
4459,35
3429,177
2145,620
4460,1721
4461,1126
4462,45
4463,878
4464,66
4465,897
4466,81
4467,66
4468,115
4469,41
4470,54
4471,640
4472,801
4473,248
4474,66
1833,53
4475,6
4476,338
4477,897
4478,1311
4479,259
4480,739
4481,801
3961,27
4482,305
4483,1445
4484,976
2543,266
2543,926
4485,364
2747,520
2828,100
4486,457
4487,5
4488,248
4489,946
4490,1435
4491,464
4492,1126
4493,386
4494,1237
4495,116
4496,788
4497,724
4498,346
4499,86
4500,642
4501,572
2793,63
4502,305
4503,17
4504,47
4505,878
4506,1116
4507,1618
4508,92
4509,66
4510,115
4511,1435
4512,115
4513,86
4514,699
4515,525
4516,1644
4517,619
4518,66
4519,666
4520,782
4521,766
4522,5
2867,547
1916,551
4523,6
4524,126
4525,27
4526,1385
4527,230
4528,1074
4529,310
4530,92
4531,1090
4532,115
4533,50
4534,76
4535,142
4536,378
4537,259
4538,1254
4539,364
4540,205
4541,386
4542,625
4543,931
4543,525
4543,364
4543,63
4543,53
3416,275
4544,1618
4545,342
2639,660
4546,5
4546,85
4547,505
4548,1587
4549,245
4550,479
4551,976
4552,171
4553,1445
4554,878
4555,259
2921,258
4556,1721
4557,310
4558,1445
4559,177
4560,669
4561,116
4562,1618
4563,275
4564,1579
4565,6
3072,976
4566,17
4567,859
4568,266
4569,858
4570,50
4570,172
4571,449
4572,6
4573,1435
4574,7
4575,572
4576,3
2238,402
4577,461
4578,388
4579,9
4580,258
4581,6
2362,660
4582,1445
4583,1074
4584,994
4585,660
2243,689
2243,418
3314,459
4586,6
4587,459
4588,364
4589,260
4590,670
4591,27
4592,340
4593,878
4594,865
4595,325
4594,1483
4596,976
4597,1126
2223,1287
4598,662
4599,693
4600,601
2151,525
4601,684
4602,739
4603,1090
4604,402
4605,1088
4606,27
4607,161
4608,340
4079,1472
4609,190
4610,1392
4611,53
4612,976
4613,1385
2251,459
4614,1126
4615,78
4616,259
4617,924
4618,12
4619,1653
4620,17
4621,1445
3564,1385
4622,739
4623,53
4624,98
4625,479
3839,631
4626,76
4627,19
4628,76
4629,782
4630,76
4631,415
4632,976
4633,151
4634,52
4635,35
2240,476
4636,878
4637,525
4638,116
4639,295
4640,171
4641,177
4086,37
4285,728
4642,878
4643,1445
4644,670
4645,115
4646,976
4647,1559
4648,179
4649,92
4650,27
4651,45
4652,1116
4653,1293
4654,35
4442,1095
4655,1126
4656,1536
4657,572
2298,551
4658,17
4659,669
4660,388
4661,54
4662,669
4663,354
4664,332
4665,948
4666,669
4667,104
4668,1683
4669,739
4670,1101
4671,1445
4672,1126
4673,464
4674,1578
4675,6
4676,1245
3259,136
4677,1612
4678,364
4679,931
4680,1485
4681,640
3625,7
4682,841
4683,92
4684,87
4685,6
4686,6
4687,332
4688,1385
4689,86
4690,551
4691,1126
2830,100
4692,1126
4693,6
4694,422
4695,768
4695,41
4696,1445
4697,174
4698,17
4699,1481
4700,547
4701,17
4702,364
4703,116
4704,5
4705,1484
4706,66
4707,6
4708,6
4709,1196
4710,194
4711,1126
4712,1477
3554,227
4713,479
4714,1126
4715,254
4716,1424
4717,76
4718,16
4719,931
4720,3
4721,207
4722,1126
4723,479
4724,976
4725,652
2711,1463
4726,45
4727,62
4728,1337
4729,66
4730,994
4731,747
4732,22
4733,5
4734,54
4735,260
4736,115
4737,27
4738,6
4739,3
4740,782
4741,976
4742,92
4743,50
4744,54
4745,66
4746,572
4747,53
4748,739
3186,92
4749,1364
4750,1126
4751,1126
4752,402
4753,1116
3420,174
3420,476
4754,172
4755,100
4756,6
4757,343
4758,217
4759,260
4760,842
4761,66
2630,27
4762,5
4763,76
4764,739
4765,878
4766,402
4766,1385
4766,54
4767,35
4768,631
4769,994
4770,180
4771,798
4772,76
4773,6
3737,59
4774,290
4775,6
4776,415
4777,946
4778,801
4779,619
4780,985
4781,976
2543,129
2543,387
2543,943
4782,859
4783,768
4784,1126
4785,343
4786,1364
4787,994
4788,6
4789,259
4790,660
4791,1445
4792,258
4793,739
4794,859
4795,170
4796,572
4797,17
4798,344
4799,931
4800,92
4801,1090
4802,837
4803,5
4804,17
4805,92
4806,329
4807,223
4808,92
4809,305
4810,1257
4811,76
3899,388
4812,422
4813,115
4814,479
4815,4
4546,668
4816,660
4817,525
4818,35
4819,53
4820,104
2891,136
4821,115
4822,259
4823,1065
4824,174
4825,17
4826,929
2789,1337
4827,795
4828,739
4829,1445
4830,88
4831,54
4832,1170
2752,388
4833,1013
4834,107
4835,1170
4836,525
4178,449
4837,66
4838,205
4839,16
4840,215
2866,136
4841,6
4842,76
4843,525
4843,177
4843,1074
4844,17
4600,14
4600,92
4845,1721
4846,50
4847,4
4848,1017
4849,6
4850,1587
4851,1116
4852,45
3049,115
4853,22
4854,25
4855,453
4856,1445
4857,66
4858,275
4859,66
4860,660
4861,572
4862,35
4863,525
4864,886
4865,27
4866,724
4867,116
1827,1445
2104,66
4868,1127
4869,1385
4870,100
4871,142
4872,25
4873,41
4874,1170
4875,76
4876,801
4877,602
4878,739
4879,1112
4880,115
4881,101
4882,88
4883,76
4884,251
3315,1015
4885,92
4886,85
4887,92
4888,177
4889,768
4890,1105
3598,177
2653,415
4891,439
4892,35
4893,17
4894,1445
4895,1009
4896,66
4897,931
4898,1195
4899,948
4900,878
2347,92
4901,1105
4902,905
4903,177
4904,1126
4905,250
4906,53
4907,41
4908,27
4909,1126
4910,1445
4911,792
4912,14
3466,141
4913,305
4914,17
4915,942
4916,1126
4917,245
4918,76
4919,388
4920,259
4921,1126
4922,940
4923,994
4924,115
4925,50
4925,1493
4926,50
4927,115
4928,6
2071,115
1879,3
4929,1127
4930,1578
4931,205
4932,76
4933,27
4934,258
3589,1578
4379,1578
4935,1698
4936,640
4937,378
4938,976
4868,1618
4939,115
4940,6
4941,1385
4942,66
4943,882
4944,1148
2412,104
4945,1236
4946,54
4947,66
4948,31
4949,643
4950,985
4951,525
4952,1468
4953,1484
4954,340
4954,660
4955,645
4956,76
4957,1170
4958,994
4955,505
4959,1013
4960,116
4961,627
4962,280
4963,54
4769,1618
4964,304
4965,1578
4966,1129
4967,1430
4968,290
3700,1578
4969,640
4970,129
4971,1644
4972,569
4973,66
4974,17
3902,445
4975,676
4976,6
3218,525
4977,729
4978,332
4978,177
4979,6
4980,1618
3056,214
4981,58
4982,1445
4983,5
4984,1680
4985,17
4986,651
4987,340
4988,438
4989,1445
4990,546
4991,5
4992,748
4993,1690
4994,832
4995,668
4995,151
4996,976
4997,100
4998,62
4999,115
5000,305
1957,13
5001,1217
5002,1579
5003,53
5004,1116
5005,956
5006,76
5007,62
2250,551
5008,6
5009,85
5010,332
5011,354
3476,58
5012,884
3941,41
3577,824
5013,976
5014,1119
5015,1263
5016,976
5017,994
5018,976
5019,62
5020,310
5021,27
5022,295
5023,16
5024,934
5025,837
5026,360
5027,230
5028,884
5029,1074
4570,551
5030,551
5031,134
5032,66
5033,118
2758,551
5034,6
5035,619
5036,115
5037,461
5038,859
5039,1393
5040,1090
5041,43
5042,88
4342,1126
5043,1443
5043,266
5044,76
5045,27
5046,1127
5047,422
5048,115
4880,340
4863,1127
5049,341
5050,1149
5051,1074
5052,1516
5053,62
5054,118
5055,976
5056,1445
5057,1126
5058,100
5059,6
5060,578
5061,1257
5062,832
5063,35
5064,53
5065,561
5066,1126
5067,364
5068,422
4790,66
5069,246
5070,45
5071,17
5072,1507
1812,1126
5073,921
5074,260
5075,386
5076,66
5077,1364
5078,1083
5079,865
5080,547
5081,171
5082,768
5083,102
5084,985
5085,66
5086,115
5087,27
2761,1343
5088,878
5089,27
5090,1445
5091,1618
5092,1126
5093,81
5094,849
5095,1385
5096,92
5097,104
5098,180
5099,4
5100,928
5101,332
5102,66
5103,35
5104,976
5105,17
5106,388
5107,1128
5108,1721
5109,66
1941,241
3200,731
5110,1307
5111,92
5112,479
2238,66
5113,89
5114,1695
5115,878
5116,1126
5117,76
3808,100
5118,55
5119,115
3209,519
1938,91
3591,91
5120,517
3532,865
5121,6
5122,5
5123,660
5123,340
5124,934
5125,993
5126,370
5127,3
5128,1472
5129,66
5130,931
5131,43
5132,865
5120,1090
5133,17
5134,37
5135,660
5136,145
5137,340
5138,1445
5139,179
5140,553
5141,6
5142,1126
3846,27
5143,92
5144,1488
5145,17
3347,1355
5146,76
5147,525
5148,1714
5149,413
5150,4
5151,739
5152,100
5153,66
5154,1242
5155,254
5156,1337
5157,6
5158,259
5159,236
5160,444
5161,27
5162,340
5163,561
5164,5
5165,1126
5166,389
5167,261
5168,6
2095,676
5169,1525
5170,45
4227,1126
5171,17
5172,1126
5173,5
5174,724
5175,180
5175,92
5176,254
4622,66
5177,1126
5178,53
4973,14
5179,127
5180,582
5181,1587
5182,626
5183,53
5184,931
5185,402
5186,78
5187,1326
5187,1305
5187,371
5188,1676
3470,177
5189,739
5079,170
5190,1277
5191,116
5192,1385
5193,1222
5194,453
5195,66
5196,388
2613,116
5197,27
5198,15
5199,92
5200,22
5201,332
5202,22
5203,1634
5204,878
5205,27
5206,6
3031,763
3071,17
5207,6
5208,1242
5209,259
5210,929
5211,739
2758,1057
4570,1057
2252,4
5212,4
5213,27
5214,79
5215,929
5216,1170
5217,364
5218,835
5219,53
5220,693
5221,525
1949,329
2251,4
5222,4
5223,260
3569,638
5224,1465
5225,558
3265,177
5226,976
5227,6
5228,259
5229,931
5230,364
5231,86
5232,768
5233,254
5234,305
5235,1126
5236,76
3267,171
5237,174
5237,476
5238,364
5239,259
5240,561
5241,1445
5242,1544
5243,76
5244,53
4587,4
5245,4
5246,4
4397,886
5247,768
4914,569
1879,267
5248,1057
5249,4
5250,1284
5251,134
5252,1170
5253,1215
5254,878
4912,1245
5255,259
5256,47
5257,1653
5258,619
5259,6
5260,170
5261,510
2051,37
5262,739
5263,669
5264,254
5265,142
5266,640
5212,333
5267,386
3688,43
3688,1282
5268,505
5269,6
5270,25
5271,218
5272,76
5273,54
4156,889
5274,976
5275,1601
5276,20
5277,9
5278,5
5279,305
5280,1090
5281,17
3855,493
4284,976
5282,115
5283,457
5284,19
2059,177
5285,8
5286,931
2022,115
5287,1126
5288,3
3821,17
5135,340
5289,17
5290,6
5291,6
2895,13
2254,13
5292,45
4190,1127
5293,1027
5294,396
5295,76
5296,260
5297,525
5298,6
5299,505
5300,3
5301,63
5302,567
5303,396
5304,6
5284,4
5305,66
3609,976
5306,6
2127,905
5307,92
5308,100
5309,1445
5310,171
5311,104
5312,17
5312,364
5313,180
5314,54
5315,259
5316,650
5317,35
5318,76
5319,54
5320,259
5321,1126
5322,1663
5323,479
5324,6
5325,739
5326,104
2175,121
5327,703
5328,386
5329,114
5330,5
5331,92
5332,551
5333,551
5334,324
5335,136
5336,52
5337,177
5338,76
5339,342
5340,1435
5341,27
5342,54
5343,668
5344,66
5345,258
5346,934
5347,92
5348,66
3944,865
3944,389
5349,76
5350,92
5351,1067
5352,37
5353,561
5354,174
5225,54
1879,739
5355,332
5356,1354
5357,698
5358,27
5359,668
3244,572
5360,30
5361,62
5362,931
5363,1123
5364,739
5365,27
5366,27
5367,27
5368,177
5369,17
5370,66
5371,1680
5372,6
5373,114
5374,1559
5375,66
5376,15
5377,976
3210,20
5378,660
5379,313
5380,4
5381,17
5382,739
5383,782
5384,41
5385,1445
5386,479
5387,45
5388,1618
4946,76
5389,976
5390,236
4279,660
5391,17
5392,6
5393,994
5394,27
4914,54
5395,525
5396,5
5397,1477
5397,1139
5398,660
5399,976
5400,865
5401,136
5402,22
5403,976
5404,954
5405,1385
3117,258
5406,340
5407,1329
5408,17
4258,53
5409,976
5410,878
5411,1445
5412,98
5413,1385
5414,6
5415,127
5416,35
5417,1170
5418,245
5419,35
5420,642
5421,225
5422,259
5423,66
5424,52
2895,5
5425,714
5426,724
5427,5
5428,146
5429,1383
5430,402
5431,801
5432,878
5433,357
5434,116
5435,480
1879,1259
5436,1126
5437,76
5438,76
5439,626
5440,5
5441,1445
5442,90
5443,37
5444,402
5445,16
5446,6
5447,251
2696,1469
2034,37
5448,17
5449,6
5450,354
5451,1687
2844,92
5452,5
5453,897
5454,30
5455,505
5456,1445
2403,233
5457,505
5458,801
5459,179
5460,310
5461,6
5462,6
5463,116
5464,9
5465,940
5466,768
5467,116
5468,1126
5469,100
5470,177
5471,142
5472,1257
5473,85
5474,6
5475,332
5476,92
5477,6
5478,151
5479,878
3301,538
5234,1074
4721,538
5480,19
5481,45
5482,1126
5483,1126
5484,669
5485,11
5486,457
5487,878
5488,142
4041,66
5489,343
5490,3
5491,147
5492,45
5493,369
5494,70
5495,62
5496,422
5497,248
5498,15
5499,86
3102,1116
5500,13
5501,17
5502,305
5503,551
5504,931
5505,457
5506,62
5507,139
5508,1149
5509,162
5510,17
5511,1270
5512,76
5513,76
5514,6
5515,54
5516,1511
1811,782
5517,66
5518,127
5519,364
5520,21
5521,217
5522,1488
5522,1083
5523,525
5524,17
5525,985
5526,567
4852,54
5527,27
5528,16
5529,1126
5530,931
5531,4
5532,931
3218,668
3218,151
2341,1120
5533,245
5534,76
5535,258
5536,13
3177,1618
4846,172
5537,878
5538,1126
5539,17
5540,6
5541,45
5542,1035
5543,1721
5544,130
5545,350
3247,1116
5546,581
5547,1126
5548,112
5549,1126
5550,472
5551,216
1791,386
5552,1048
5553,1116
5554,801
5554,41
5555,1338
5556,1126
5557,505
5558,1088
5559,684
5560,151
5561,931
5562,931
4241,1128
5563,415
5564,1126
5565,1200
5566,1224
5567,27
5568,86
5569,1090
5570,121
5571,45
5572,6
5573,340
5574,27
5575,940
5576,76
4711,1075
4591,389
5577,1017
5578,92
5579,472
5580,837
2395,1126
5581,1703
2462,179
5248,30
5582,76
5246,30
3314,30
5583,332
5584,76
4570,30
2895,64
5585,7
5586,17
5587,1493
4041,684
5588,798
5589,1236
5590,27
5591,27
5592,1259
5593,6
5594,245
3682,493
5595,976
5596,175
3958,248
5597,254
5598,1127
5599,146
5600,27
5601,1337
5602,27
5603,260
5604,1129
5605,116
5606,19
5607,739
3347,602
5608,85
5609,6
5610,316
5611,1126
5612,525
4584,1127
5613,53
5614,4
2740,181
5615,172
3932,631
5616,447
5617,660
5618,660
5619,1126
5620,408
5621,551
5622,1520
5623,573
5624,556
5625,1337
5626,35
3593,5
5627,668
5627,151
5628,6
5629,6
1744,254
5630,976
5631,1234
5623,459
5623,176
5623,173
1923,865
5632,1385
5633,739
5634,1271
5635,259
5636,17
5637,205
2822,100
5638,660
5639,171
5640,525
4679,695
5641,164
5642,619
5643,878
5644,1061
3538,547
5645,1337
2278,295
3257,1539
5646,27
5647,258
5648,27
1951,62
5649,6
5650,878
5651,216
5652,668
4603,85
5653,3
5654,6
5655,76
5656,142
5657,1337
5658,976
5659,786
5660,17
1773,66
5661,54
5662,6
5663,1126
5664,1126
5665,1126
5666,724
5667,1435
5668,1116
5669,180
5670,878
5671,1071
2543,60
5672,921
5673,402
4780,146
5674,931
5675,177
5676,1127
5677,668
5371,34
5678,1090
5679,1445
5680,1385
5681,660
5681,340
5682,402
5683,86
5684,86
5685,45
5686,76
5687,799
5688,96
5689,724
5690,260
5691,940
5692,27
2238,739
5693,525
5694,76
5695,457
5696,5
5697,100
5698,116
5699,92
3740,768
5700,1510
4024,1601
1879,59
5701,173
5702,4
5703,1587
5704,62
5705,386
5706,632
5707,27
5707,124
5708,6
5709,525
5710,182
5710,1385
5711,525
5712,476
5713,415
5714,177
5715,54
5716,1127
5717,6
3104,45
5718,976
2543,1301
2675,78
5719,863
5720,85
5721,92
5722,1074
5723,931
5724,1009
5725,53
2677,6
5726,76
5727,525
5728,255
5729,295
5730,260
5731,18
4701,525
5732,6
5733,1094
3207,340
5734,177
5735,1170
5736,994
5737,756
5738,1327
5739,700
3957,444
5740,668
5741,1149
5742,1203
4762,16
5743,38
5744,1520
5745,6
5746,217
5747,175
5748,1013
5749,83
5750,1149
5751,1149
5031,76
5752,1126
5753,6
5754,6
5755,27
5756,411
5757,5
5149,224
5758,177
4707,464
5759,976
5760,707
2075,388
5761,934
5762,884
5763,305
5764,801
5765,147
5707,670
5766,475
5767,820
5768,857
5769,402
5770,4
5771,1267
5772,44
4677,1116
5773,76
3351,35
5774,1126
5775,364
5776,27
5777,62
4382,146
5778,742
5779,1126
5780,863
5781,27
5782,6
5783,976
5784,177
5785,16
5786,1539
5787,1149
5788,739
5789,444
5790,53
5791,30
5792,115
4553,739
5793,994
5794,275
5795,1090
5796,259
5797,22
5798,931
5799,177
5800,6
5676,931
5801,1122
5396,676
5802,305
5803,353
2129,921
5804,894
5805,1149
5806,739
5807,25
5808,129
5809,364
5810,6
5811,102
5812,1387
5813,115
5814,625
5815,6
3781,92
4340,62
5816,1126
5817,739
5818,859
5819,278
5407,941
5780,1270
2698,441
2055,175
5820,6
3850,14
3395,93
5821,16
5822,6
5823,185
5824,985
5825,739
5826,260
2507,441
4963,48
5827,976
5828,145
5829,17
5830,5
5831,884
5832,441
5833,1547
5834,466
2936,164
3157,146
5835,146
5836,6
5837,878
5838,66
5839,6
3536,185
5840,27
5841,1445
5842,6
5843,878
5844,364
5845,1126
3272,714
4442,1560
5846,1663
4442,866
5847,632
5848,1710
4785,134
5849,1126
5467,114
5850,525
5801,17
5851,1547
5852,402
5853,1262
5854,115
5855,151
5856,36
5857,14
